ReachID,Name,RiverID,ClimateClass,RKm,WidthMean
530,Kootenay_River_33,33,26,320,850
531,Kootenay_River_34,33,26,330,850
532,Kootenay_River_35,33,26,340,850
533,Kootenay_River_36,33,26,350,1397
534,Kootenay_River_37,33,26,360,1397
535,Kootenay_River_38,33,26,370,1397
536,Kootenay_River_39,33,26,380,1397
537,Kootenay_River_4,33,26,30,655
538,Kootenay_River_40,33,26,390,1397
539,Kootenay_River_41,33,26,400,1397
540,Kootenay_River_42,33,26,410,1397
541,Kootenay_River_43,33,7,420,1397
542,Kootenay_River_44,33,26,430,1397
543,Kootenay_River_45,33,26,440,1397
544,Kootenay_River_46,33,26,450,1397
545,Kootenay_River_47,33,26,460,1397
546,Kootenay_River_48,33,26,470,155
547,Kootenay_River_49,33,26,480,155
548,Kootenay_River_5,33,26,40,655
549,Kootenay_River_50,33,26,490,155
550,Kootenay_River_51,33,26,500,155
551,Kootenay_River_52,33,26,510,155
552,Kootenay_River_53,33,26,520,155
553,Kootenay_River_54,33,7,530,155
554,Kootenay_River_55,33,7,540,155
555,Kootenay_River_56,33,26,550,155
556,Kootenay_River_57,33,26,560,155
557,Kootenay_River_58,33,26,570,155
558,Kootenay_River_59,33,26,580,155
559,Kootenay_River_6,33,27,50,655
560,Kootenay_River_60,33,26,590,155
561,Kootenay_River_61,33,26,600,155
562,Kootenay_River_62,33,26,610,155
563,Kootenay_River_63,33,27,620,155
564,Kootenay_River_64,33,26,630,155
565,Kootenay_River_65,33,27,640,155
566,Kootenay_River_66,33,27,650,155
567,Kootenay_River_67,33,27,660,155
568,Kootenay_River_68,33,27,670,155
569,Kootenay_River_69,33,27,680,155
570,Kootenay_River_7,33,26,60,655
571,Kootenay_River_70,33,27,690,155
572,Kootenay_River_71,33,27,700,155
573,Kootenay_River_72,33,27,710,155
574,Kootenay_River_73,33,27,720,155
575,Kootenay_River_74,33,27,730,155
576,Kootenay_River_75,33,27,740,
577,Kootenay_River_76,33,27,750,
578,Kootenay_River_77,33,27,760,
579,Kootenay_River_78,33,27,770,
580,Kootenay_River_8,33,26,70,850
581,Kootenay_River_9,33,26,80,850
582,Kuskanax_Creek_1,34,26,0,1996
583,Kuskanax_Creek_2,34,27,10,1996
584,Kuskanax_Creek_3,34,27,20,
585,Kuskanax_Creek_4,34,27,30,
586,Kuskanax_Creek_5,34,27,40,
587,Lake_River_1,35,9,0,1094
588,Lake_River_2,35,9,10,1094
589,Lake_River_3,35,9,20,1094
590,Lewis_River_1,36,9,0,1094
591,Lewis_River_10,36,18,90,
592,Lewis_River_11,36,18,100,
593,Lewis_River_12,36,18,110,
594,Lewis_River_13,36,18,120,
595,Lewis_River_14,36,19,130,
596,Lewis_River_15,36,19,140,
597,Lewis_River_2,36,9,10,97
598,Lewis_River_3,36,9,20,97
599,Lewis_River_4,36,9,30,97
600,Lewis_River_5,36,9,40,97
601,Lewis_River_6,36,9,50,
602,Lewis_River_7,36,9,60,
603,Lewis_River_8,36,9,70,
604,Lewis_River_9,36,9,80,
605,Little_White_Salmon_River_1,37,9,0,1094
606,Little_White_Salmon_River_2,37,18,10,1094
607,Little_White_Salmon_River_3,37,18,20,
608,Little_White_Salmon_River_4,37,18,30,
609,Lower_Crab_Creek_1,38,5,0,655
610,Lower_Crab_Creek_2,38,5,10,655
611,Lower_Crab_Creek_3,38,5,20,
612,Lower_Crab_Creek_4,38,5,30,
613,Lower_Crab_Creek_5,38,5,40,
614,Lower_Crab_Creek_6,38,5,50,
615,Lower_Crab_Creek_7,38,5,60,
616,Lower_Crab_Creek_8,38,5,70,
617,Methow_River_1,39,7,0,850
618,Methow_River_10,39,18,90,
619,Methow_River_11,39,18,100,
620,Methow_River_12,39,18,110,
621,Methow_River_13,39,18,120,
622,Methow_River_14,39,19,130,
623,Methow_River_15,39,19,140,
624,Methow_River_2,39,7,10,850
625,Methow_River_3,39,7,20,
626,Methow_River_4,39,7,30,
627,Methow_River_5,39,7,40,
628,Methow_River_6,39,7,50,
629,Methow_River_7,39,7,60,
630,Methow_River_8,39,7,70,
631,Methow_River_9,39,7,80,
632,Nespelem_River_1,40,7,0,432
633,Nespelem_River_2,40,7,10,432
634,Nespelem_River_3,40,7,20,
635,Nespelem_River_4,40,7,30,
636,Nespelem_River_5,40,7,40,
637,Okanogan_River_1,41,7,0,72
638,Okanogan_River_10,41,7,90,72
639,Okanogan_River_11,41,7,100,72
640,Okanogan_River_12,41,7,110,72
641,Okanogan_River_13,41,7,120,72
642,Okanogan_River_14,41,7,130,
643,Okanogan_River_15,41,7,140,
644,Okanogan_River_16,41,7,150,
645,Okanogan_River_17,41,7,160,
646,Okanogan_River_18,41,7,170,
647,Okanogan_River_19,41,7,180,
648,Okanogan_River_2,41,7,10,72
649,Okanogan_River_20,41,7,190,
650,Okanogan_River_21,41,7,200,
651,Okanogan_River_22,41,7,210,
652,Okanogan_River_23,41,7,220,
653,Okanogan_River_24,41,7,230,
654,Okanogan_River_25,41,7,240,
655,Okanogan_River_26,41,7,250,
656,Okanogan_River_27,41,7,260,
657,Okanogan_River_28,41,7,270,
658,Okanogan_River_29,41,7,280,
659,Okanogan_River_3,41,7,20,72
660,Okanogan_River_30,41,7,290,
661,Okanogan_River_31,41,7,300,
662,Okanogan_River_32,41,26,310,
663,Okanogan_River_4,41,7,30,72
664,Okanogan_River_5,41,7,40,72
665,Okanogan_River_6,41,7,50,72
666,Okanogan_River_7,41,7,60,72
667,Okanogan_River_8,41,7,70,72
668,Okanogan_River_9,41,7,80,72
669,Pend_Oreille_River_1,42,26,0,498
670,Pend_Oreille_River_10,42,18,90,432
671,Pend_Oreille_River_11,42,18,100,432
672,Pend_Oreille_River_12,42,18,110,432
673,Pend_Oreille_River_13,42,18,120,432
674,Pend_Oreille_River_14,42,18,130,432
675,Pend_Oreille_River_15,42,18,140,432
676,Pend_Oreille_River_16,42,18,150,432
677,Pend_Oreille_River_17,42,18,160,432
678,Pend_Oreille_River_18,42,18,170,432
679,Pend_Oreille_River_19,42,18,180,432
680,Pend_Oreille_River_2,42,26,10,432
681,Pend_Oreille_River_20,42,18,190,5000
682,Pend_Oreille_River_21,42,18,200,5000
683,Pend_Oreille_River_22,42,18,210,5000
684,Pend_Oreille_River_23,42,18,220,5000
685,Pend_Oreille_River_24,42,18,230,5000
686,Pend_Oreille_River_25,42,18,240,498
687,Pend_Oreille_River_26,42,18,250,498
688,Pend_Oreille_River_3,42,18,20,432
689,Pend_Oreille_River_4,42,18,30,432
690,Pend_Oreille_River_5,42,26,40,432
691,Pend_Oreille_River_6,42,26,50,432
692,Pend_Oreille_River_7,42,26,60,432
693,Pend_Oreille_River_8,42,18,70,432
694,Pend_Oreille_River_9,42,18,80,432
695,Sandy_River_1,43,9,0,1094
696,Sandy_River_10,43,29,90,
697,Sandy_River_2,43,9,10,1094
698,Sandy_River_3,43,9,20,1094
699,Sandy_River_4,43,9,30,
700,Sandy_River_5,43,9,40,
701,Sandy_River_6,43,9,50,
702,Sandy_River_7,43,9,60,
703,Sandy_River_8,43,9,70,
704,Sandy_River_9,43,18,80,
705,Sanpoil_River_1,44,7,0,1237
706,Sanpoil_River_10,44,7,90,
707,Sanpoil_River_11,44,7,100,
708,Sanpoil_River_12,44,26,110,
709,Sanpoil_River_2,44,7,10,1237
710,Sanpoil_River_3,44,7,20,
711,Sanpoil_River_4,44,7,30,
712,Sanpoil_River_5,44,7,40,
713,Sanpoil_River_6,44,7,50,
714,Sanpoil_River_7,44,7,60,
715,Sanpoil_River_8,44,7,70,
716,Sanpoil_River_9,44,7,80,
717,Snake_River_1,45,5,0,850
718,Snake_River_10,45,7,90,655
719,Snake_River_100,45,7,990,190
720,Snake_River_101,45,7,1000,190
721,Snake_River_102,45,7,1010,190
722,Snake_River_103,45,7,1020,190
723,Snake_River_104,45,7,1030,190
724,Snake_River_105,45,7,1040,1397
725,Snake_River_106,45,7,1050,1397
726,Snake_River_107,45,7,1060,1397
727,Snake_River_108,45,7,1070,1397
728,Snake_River_109,45,7,1080,1397
729,Snake_River_11,45,7,100,655
730,Snake_River_110,45,7,1090,1397
731,Snake_River_111,45,7,1100,1397
732,Snake_River_112,45,7,1110,1397
733,Snake_River_113,45,7,1120,1397
734,Snake_River_114,45,7,1130,1397
735,Snake_River_115,45,7,1140,1397
736,Snake_River_116,45,7,1150,1397
737,Snake_River_117,45,7,1160,1397
738,Snake_River_118,45,7,1170,1397
739,Snake_River_119,45,7,1180,1397
740,Snake_River_12,45,7,110,655
741,Snake_River_120,45,7,1190,97
742,Snake_River_121,45,7,1200,97
743,Snake_River_122,45,7,1210,97
744,Snake_River_123,45,7,1220,97
745,Snake_River_124,45,7,1230,97
746,Snake_River_125,45,7,1240,97
747,Snake_River_126,45,7,1250,97
748,Snake_River_127,45,7,1260,97
749,Snake_River_128,45,7,1270,97
750,Snake_River_129,45,7,1280,97
751,Snake_River_13,45,7,120,655
752,Snake_River_130,45,7,1290,97
753,Snake_River_131,45,7,1300,97
754,Snake_River_132,45,7,1310,97
755,Snake_River_133,45,7,1320,97
756,Snake_River_134,45,7,1330,97
757,Snake_River_135,45,7,1340,97
758,Snake_River_136,45,7,1350,97
759,Snake_River_137,45,7,1360,498
760,Snake_River_138,45,7,1370,498
761,Snake_River_139,45,7,1380,498
762,Snake_River_14,45,7,130,655
763,Snake_River_140,45,7,1390,498
764,Snake_River_141,45,26,1400,498
765,Snake_River_142,45,26,1410,498
766,Snake_River_143,45,26,1420,498
767,Snake_River_144,45,26,1430,498
768,Snake_River_145,45,26,1440,498
769,Snake_River_146,45,26,1450,498
770,Snake_River_147,45,26,1460,498
771,Snake_River_148,45,26,1470,498
772,Snake_River_149,45,26,1480,498
773,Snake_River_15,45,7,140,655
774,Snake_River_150,45,26,1490,498
775,Snake_River_151,45,27,1500,498
776,Snake_River_152,45,26,1510,498
777,Snake_River_153,45,26,1520,498
778,Snake_River_154,45,26,1530,498
779,Snake_River_155,45,26,1540,498
780,Snake_River_156,45,26,1550,498
781,Snake_River_157,45,26,1560,498
782,Snake_River_158,45,27,1570,498
783,Snake_River_159,45,27,1580,498
784,Snake_River_16,45,7,150,655
785,Snake_River_160,45,27,1590,498
786,Snake_River_161,45,27,1600,498
787,Snake_River_162,45,27,1610,498
788,Snake_River_163,45,27,1620,498
789,Snake_River_164,45,27,1630,498
790,Snake_River_165,45,27,1640,498
791,Snake_River_166,45,27,1650,498
792,Snake_River_167,45,27,1660,498
793,Snake_River_168,45,27,1670,
794,Snake_River_169,45,27,1680,
795,Snake_River_17,45,7,160,655
796,Snake_River_170,45,27,1690,
797,Snake_River_171,45,27,1700,
798,Snake_River_172,45,27,1710,
799,Snake_River_173,45,27,1720,
800,Snake_River_174,45,27,1730,
801,Snake_River_18,45,7,170,655
802,Snake_River_19,45,18,180,655
803,Snake_River_2,45,5,10,655
804,Snake_River_20,45,18,190,655
805,Snake_River_21,45,7,200,655
806,Snake_River_22,45,7,210,655
807,Snake_River_23,45,7,220,190
808,Snake_River_24,45,7,230,190
809,Snake_River_25,45,7,240,190
810,Snake_River_26,45,7,250,190
811,Snake_River_27,45,7,260,190
812,Snake_River_28,45,7,270,124
813,Snake_River_29,45,7,280,124
814,Snake_River_3,45,5,20,655
815,Snake_River_30,45,7,290,124
816,Snake_River_31,45,7,300,271
817,Snake_River_32,45,7,310,271
818,Snake_River_33,45,7,320,271
819,Snake_River_34,45,7,330,271
820,Snake_River_35,45,7,340,271
821,Snake_River_36,45,26,350,271
822,Snake_River_37,45,7,360,271
823,Snake_River_38,45,7,370,271
824,Snake_River_39,45,18,380,271
825,Snake_River_4,45,7,30,655
826,Snake_River_40,45,18,390,271
827,Snake_River_41,45,18,400,271
828,Snake_River_42,45,18,410,271
829,Snake_River_43,45,18,420,271
830,Snake_River_44,45,7,430,271
831,Snake_River_45,45,7,440,271
832,Snake_River_46,45,7,450,271
833,Snake_River_47,45,7,460,271
834,Snake_River_48,45,7,470,271
835,Snake_River_49,45,7,480,271
836,Snake_River_5,45,7,40,655
837,Snake_River_50,45,7,490,271
838,Snake_River_51,45,7,500,271
839,Snake_River_52,45,7,510,271
840,Snake_River_53,45,7,520,271
841,Snake_River_54,45,7,530,271
842,Snake_River_55,45,7,540,271
843,Snake_River_56,45,7,550,271
844,Snake_River_57,45,7,560,271
845,Snake_River_58,45,7,570,271
846,Snake_River_59,45,7,580,271
847,Snake_River_6,45,7,50,655
848,Snake_River_60,45,7,590,190
849,Snake_River_61,45,7,600,190
850,Snake_River_62,45,7,610,155
851,Snake_River_63,45,7,620,155
852,Snake_River_64,45,5,630,228
853,Snake_River_65,45,5,640,228
854,Snake_River_66,45,5,650,228
855,Snake_River_67,45,5,660,228
856,Snake_River_68,45,7,670,228
857,Snake_River_69,45,5,680,228
858,Snake_River_7,45,7,60,655
859,Snake_River_70,45,5,690,228
860,Snake_River_71,45,5,700,228
861,Snake_River_72,45,5,710,228
862,Snake_River_73,45,5,720,228
863,Snake_River_74,45,5,730,228
864,Snake_River_75,45,5,740,228
865,Snake_River_76,45,5,750,228
866,Snake_River_77,45,5,760,228
867,Snake_River_78,45,5,770,155
868,Snake_River_79,45,5,780,155
869,Snake_River_8,45,7,70,655
870,Snake_River_80,45,5,790,155
871,Snake_River_81,45,5,800,190
872,Snake_River_82,45,5,810,190
873,Snake_River_83,45,5,820,190
874,Snake_River_84,45,5,830,190
875,Snake_River_85,45,5,840,190
876,Snake_River_86,45,5,850,190
877,Snake_River_87,45,5,860,190
878,Snake_River_88,45,5,870,190
879,Snake_River_89,45,5,880,190
880,Snake_River_9,45,7,80,655
881,Snake_River_90,45,5,890,190
882,Snake_River_91,45,5,900,190
883,Snake_River_92,45,7,910,190
884,Snake_River_93,45,7,920,190
885,Snake_River_94,45,7,930,190
886,Snake_River_95,45,5,940,190
887,Snake_River_96,45,5,950,190
888,Snake_River_97,45,7,960,190
889,Snake_River_98,45,7,970,190
890,Snake_River_99,45,5,980,190
891,Spillimacheen_River_1,46,26,0,97
892,Spillimacheen_River_10,46,29,90,
893,Spillimacheen_River_11,46,27,100,
894,Spillimacheen_River_2,46,27,10,97
895,Spillimacheen_River_3,46,27,20,97
896,Spillimacheen_River_4,46,27,30,97
897,Spillimacheen_River_5,46,27,40,97
898,Spillimacheen_River_6,46,27,50,97
899,Spillimacheen_River_7,46,27,60,97
900,Spillimacheen_River_8,46,27,70,
901,Spillimacheen_River_9,46,27,80,
902,Spokane_River_1,47,7,0,1094
903,Spokane_River_10,47,7,90,498
904,Spokane_River_11,47,7,100,498
905,Spokane_River_12,47,7,110,498
906,Spokane_River_13,47,7,120,498
907,Spokane_River_14,47,18,130,498
908,Spokane_River_15,47,18,140,498
909,Spokane_River_16,47,18,150,498
910,Spokane_River_17,47,18,160,498
911,Spokane_River_18,47,18,170,498
912,Spokane_River_19,47,18,180,498
913,Spokane_River_2,47,7,10,498
914,Spokane_River_20,47,18,190,498
915,Spokane_River_21,47,18,200,498
916,Spokane_River_22,47,18,210,498
917,Spokane_River_23,47,18,220,498
918,Spokane_River_3,47,7,20,498
919,Spokane_River_4,47,7,30,498
920,Spokane_River_5,47,7,40,498
921,Spokane_River_6,47,7,50,498
922,Spokane_River_7,47,7,60,498
923,Spokane_River_8,47,7,70,498
924,Spokane_River_9,47,18,80,498
925,Sullivan_River_1,48,27,0,1575
926,Sullivan_River_2,48,27,10,
927,Sullivan_River_3,48,27,20,
928,Sullivan_River_4,48,27,30,
929,Umatilla_River_1,49,5,0,1996
930,Umatilla_River_10,49,7,90,
931,Umatilla_River_11,49,7,100,
932,Umatilla_River_12,49,18,110,
933,Umatilla_River_13,49,18,120,
934,Umatilla_River_14,49,18,130,
935,Umatilla_River_15,49,18,140,
936,Umatilla_River_2,49,5,10,1996
937,Umatilla_River_3,49,5,20,
938,Umatilla_River_4,49,5,30,
939,Umatilla_River_5,49,5,40,
940,Umatilla_River_6,49,7,50,
941,Umatilla_River_7,49,7,60,
942,Umatilla_River_8,49,7,70,
943,Umatilla_River_9,49,7,80,
944,Waitabit_Creek_1,50,27,0,965
945,Waitabit_Creek_2,50,27,10,965
946,Waitabit_Creek_3,50,27,20,
947,Waitabit_Creek_4,50,27,30,
948,Walla_Walla_River_1,51,7,0,1996
949,Walla_Walla_River_2,51,7,10,1996
950,Walla_Walla_River_3,51,7,20,
951,Walla_Walla_River_4,51,7,30,
952,Walla_Walla_River_5,51,7,40,
953,Walla_Walla_River_6,51,7,50,
954,Walla_Walla_River_7,51,7,60,
955,Walla_Walla_River_8,51,7,70,
956,Walla_Walla_River_9,51,7,80,
957,Washougal_River_1,52,9,0,1094
958,Washougal_River_2,52,9,10,1094
959,Washougal_River_3,52,9,20,1094
960,Washougal_River_4,52,9,30,1094
961,Washougal_River_5,52,9,40,
962,Washougal_River_6,52,9,50,
963,Wenatchee_River_1,53,17,0,572
964,Wenatchee_River_2,53,18,10,572
965,Wenatchee_River_3,53,18,20,
966,Wenatchee_River_4,53,18,30,
967,Wenatchee_River_5,53,18,40,
968,Wenatchee_River_6,53,18,50,
969,Wenatchee_River_7,53,18,60,
970,Wenatchee_River_8,53,18,70,
971,Wenatchee_River_9,53,18,80,
972,Whatshan_River_1,54,26,0,1996
973,Whatshan_River_2,54,26,10,1996
974,Whatshan_River_3,54,26,20,1996
975,Whatshan_River_4,54,26,30,
976,Whatshan_River_5,54,27,40,
977,White_Salmon_River_1,55,9,0,1094
978,White_Salmon_River_2,55,9,10,1094
979,White_Salmon_River_3,55,18,20,
980,White_Salmon_River_4,55,18,30,
981,White_Salmon_River_5,55,18,40,
982,White_Salmon_River_6,55,18,50,
983,White_Salmon_River_7,55,18,60,
984,White_Salmon_River_8,55,19,70,
985,Willamette_River_1,56,9,0,190
986,Willamette_River_10,56,9,90,190
987,Willamette_River_11,56,9,100,190
988,Willamette_River_12,56,9,110,190
989,Willamette_River_13,56,9,120,190
990,Willamette_River_14,56,9,130,190
991,Willamette_River_15,56,9,140,190
992,Willamette_River_16,56,9,150,190
993,Willamette_River_17,56,9,160,190
994,Willamette_River_18,56,9,170,190
995,Willamette_River_19,56,9,180,72
996,Willamette_River_2,56,9,10,190
997,Willamette_River_20,56,9,190,72
998,Willamette_River_21,56,9,200,72
999,Willamette_River_22,56,9,210,72
1000,Willamette_River_23,56,9,220,72
1001,Willamette_River_24,56,9,230,72
1002,Willamette_River_25,56,9,240,72
1003,Willamette_River_26,56,9,250,72
1004,Willamette_River_27,56,9,260,72
1005,Willamette_River_28,56,9,270,72
1006,Willamette_River_29,56,9,280,72
1007,Willamette_River_3,56,9,20,190
1008,Willamette_River_30,56,9,290,72
1009,Willamette_River_31,56,9,300,72
1010,Willamette_River_4,56,9,30,190
1011,Willamette_River_5,56,9,40,190
1012,Willamette_River_6,56,9,50,190
1013,Willamette_River_7,56,9,60,190
1014,Willamette_River_8,56,9,70,190
1015,Willamette_River_9,56,9,80,190
1016,Wood_River_1,57,27,0,850
1017,Wood_River_2,57,27,10,850
1018,Wood_River_3,57,27,20,850
1019,Wood_River_4,57,27,30,
1020,Yakima_River_1,58,5,0,655
1021,Yakima_River_10,58,5,90,97
1022,Yakima_River_11,58,5,100,50
1023,Yakima_River_12,58,5,110,50
1024,Yakima_River_13,58,5,120,50
1025,Yakima_River_14,58,5,130,50
1026,Yakima_River_15,58,5,140,50
1027,Yakima_River_16,58,5,150,50
1028,Yakima_River_17,58,5,160,50
1029,Yakima_River_18,58,5,170,50
1030,Yakima_River_19,58,5,180,50
1031,Yakima_River_2,58,5,10,97
1032,Yakima_River_20,58,5,190,50
1033,Yakima_River_21,58,5,200,50
1034,Yakima_River_22,58,5,210,50
1035,Yakima_River_23,58,5,220,50
1036,Yakima_River_24,58,5,230,50
1037,Yakima_River_25,58,5,240,50
1038,Yakima_River_26,58,5,250,50
1039,Yakima_River_27,58,18,260,
1040,Yakima_River_28,58,18,270,
1041,Yakima_River_29,58,18,280,
1042,Yakima_River_3,58,5,20,97
1043,Yakima_River_30,58,18,290,
1044,Yakima_River_31,58,18,300,
1045,Yakima_River_32,58,18,310,
1046,Yakima_River_33,58,18,320,
1047,Yakima_River_34,58,18,330,
1048,Yakima_River_35,58,18,340,
1049,Yakima_River_36,58,18,350,
1050,Yakima_River_4,58,5,30,97
1051,Yakima_River_5,58,5,40,97
1052,Yakima_River_6,58,5,50,97
1053,Yakima_River_7,58,5,60,97
1054,Yakima_River_8,58,5,70,97
1055,Yakima_River_9,58,5,80,97
1056,Youngs_River_1,59,9,0,3558
1057,Youngs_River_2,59,9,10,3558
1058,Youngs_River_3,59,9,20,3558
1059,Youngs_River_4,59,9,30,3558
1060,Youngs_River_5,59,9,40,
