year,mm-dd,location,parameter,unit,datatype,value,date
2023,1-1,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-01
2023,1-2,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-02
2023,1-3,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-03
2023,1-4,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-04
2023,1-5,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-05
2023,1-6,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-06
2023,1-7,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-07
2023,1-8,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-08
2023,1-9,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-09
2023,1-10,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-10
2023,1-11,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-11
2023,1-12,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-12
2023,1-13,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-13
2023,1-14,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-14
2023,1-15,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-15
2023,1-16,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-16
2023,1-17,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-17
2023,1-18,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-18
2023,1-19,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-19
2023,1-20,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-20
2023,1-21,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-21
2023,1-22,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-22
2023,1-23,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-23
2023,1-24,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-24
2023,1-25,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-25
2023,1-26,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-26
2023,1-27,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-27
2023,1-28,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-28
2023,1-29,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-29
2023,1-30,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-30
2023,1-31,MCA,ChinFa:A,fish/day,PIT Tags,,2023-01-31
2023,2-1,MCA,ChinFa:A,fish/day,PIT Tags,,2023-02-01
2023,2-2,MCA,ChinFa:A,fish/day,PIT Tags,,2023-02-02
2023,2-3,MCA,ChinFa:A,fish/day,PIT Tags,,2023-02-03
2023,2-4,MCA,ChinFa:A,fish/day,PIT Tags,,2023-02-04
2023,2-5,MCA,ChinFa:A,fish/day,PIT Tags,,2023-02-05
2023,2-6,MCA,ChinFa:A,fish/day,PIT Tags,,2023-02-06
2023,2-7,MCA,ChinFa:A,fish/day,PIT Tags,,2023-02-07
2023,2-8,MCA,ChinFa:A,fish/day,PIT Tags,,2023-02-08
2023,2-9,MCA,ChinFa:A,fish/day,PIT Tags,,2023-02-09
2023,2-10,MCA,ChinFa:A,fish/day,PIT Tags,,2023-02-10
2023,2-11,MCA,ChinFa:A,fish/day,PIT Tags,,2023-02-11
2023,2-12,MCA,ChinFa:A,fish/day,PIT Tags,,2023-02-12
2023,2-13,MCA,ChinFa:A,fish/day,PIT Tags,,2023-02-13
2023,2-14,MCA,ChinFa:A,fish/day,PIT Tags,,2023-02-14
2023,2-15,MCA,ChinFa:A,fish/day,PIT Tags,,2023-02-15
2023,2-16,MCA,ChinFa:A,fish/day,PIT Tags,,2023-02-16
2023,2-17,MCA,ChinFa:A,fish/day,PIT Tags,,2023-02-17
2023,2-18,MCA,ChinFa:A,fish/day,PIT Tags,,2023-02-18
2023,2-19,MCA,ChinFa:A,fish/day,PIT Tags,,2023-02-19
2023,2-20,MCA,ChinFa:A,fish/day,PIT Tags,,2023-02-20
2023,2-21,MCA,ChinFa:A,fish/day,PIT Tags,,2023-02-21
2023,2-22,MCA,ChinFa:A,fish/day,PIT Tags,,2023-02-22
2023,2-23,MCA,ChinFa:A,fish/day,PIT Tags,,2023-02-23
2023,2-24,MCA,ChinFa:A,fish/day,PIT Tags,,2023-02-24
2023,2-25,MCA,ChinFa:A,fish/day,PIT Tags,,2023-02-25
2023,2-26,MCA,ChinFa:A,fish/day,PIT Tags,,2023-02-26
2023,2-27,MCA,ChinFa:A,fish/day,PIT Tags,,2023-02-27
2023,2-28,MCA,ChinFa:A,fish/day,PIT Tags,,2023-02-28
2023,3-1,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-01
2023,3-2,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-02
2023,3-3,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-03
2023,3-4,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-04
2023,3-5,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-05
2023,3-6,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-06
2023,3-7,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-07
2023,3-8,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-08
2023,3-9,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-09
2023,3-10,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-10
2023,3-11,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-11
2023,3-12,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-12
2023,3-13,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-13
2023,3-14,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-14
2023,3-15,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-15
2023,3-16,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-16
2023,3-17,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-17
2023,3-18,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-18
2023,3-19,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-19
2023,3-20,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-20
2023,3-21,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-21
2023,3-22,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-22
2023,3-23,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-23
2023,3-24,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-24
2023,3-25,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-25
2023,3-26,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-26
2023,3-27,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-27
2023,3-28,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-28
2023,3-29,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-29
2023,3-30,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-30
2023,3-31,MCA,ChinFa:A,fish/day,PIT Tags,,2023-03-31
2023,4-1,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-01
2023,4-2,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-02
2023,4-3,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-03
2023,4-4,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-04
2023,4-5,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-05
2023,4-6,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-06
2023,4-7,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-07
2023,4-8,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-08
2023,4-9,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-09
2023,4-10,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-10
2023,4-11,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-11
2023,4-12,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-12
2023,4-13,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-13
2023,4-14,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-14
2023,4-15,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-15
2023,4-16,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-16
2023,4-17,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-17
2023,4-18,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-18
2023,4-19,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-19
2023,4-20,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-20
2023,4-21,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-21
2023,4-22,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-22
2023,4-23,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-23
2023,4-24,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-24
2023,4-25,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-25
2023,4-26,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-26
2023,4-27,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-27
2023,4-28,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-28
2023,4-29,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-29
2023,4-30,MCA,ChinFa:A,fish/day,PIT Tags,,2023-04-30
2023,5-1,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-01
2023,5-2,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-02
2023,5-3,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-03
2023,5-4,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-04
2023,5-5,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-05
2023,5-6,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-06
2023,5-7,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-07
2023,5-8,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-08
2023,5-9,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-09
2023,5-10,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-10
2023,5-11,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-11
2023,5-12,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-12
2023,5-13,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-13
2023,5-14,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-14
2023,5-15,MCA,ChinFa:A,fish/day,PIT Tags,1.0,2023-05-15
2023,5-16,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-16
2023,5-17,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-17
2023,5-18,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-18
2023,5-19,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-19
2023,5-20,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-20
2023,5-21,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-21
2023,5-22,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-22
2023,5-23,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-23
2023,5-24,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-24
2023,5-25,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-25
2023,5-26,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-26
2023,5-27,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-27
2023,5-28,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-28
2023,5-29,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-29
2023,5-30,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-30
2023,5-31,MCA,ChinFa:A,fish/day,PIT Tags,,2023-05-31
2023,6-1,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-01
2023,6-2,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-02
2023,6-3,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-03
2023,6-4,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-04
2023,6-5,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-05
2023,6-6,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-06
2023,6-7,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-07
2023,6-8,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-08
2023,6-9,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-09
2023,6-10,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-10
2023,6-11,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-11
2023,6-12,MCA,ChinFa:A,fish/day,PIT Tags,1.0,2023-06-12
2023,6-13,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-13
2023,6-14,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-14
2023,6-15,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-15
2023,6-16,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-16
2023,6-17,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-17
2023,6-18,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-18
2023,6-19,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-19
2023,6-20,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-20
2023,6-21,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-21
2023,6-22,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-22
2023,6-23,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-23
2023,6-24,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-24
2023,6-25,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-25
2023,6-26,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-26
2023,6-27,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-27
2023,6-28,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-28
2023,6-29,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-29
2023,6-30,MCA,ChinFa:A,fish/day,PIT Tags,,2023-06-30
2023,7-1,MCA,ChinFa:A,fish/day,PIT Tags,1.0,2023-07-01
2023,7-2,MCA,ChinFa:A,fish/day,PIT Tags,1.0,2023-07-02
2023,7-3,MCA,ChinFa:A,fish/day,PIT Tags,1.0,2023-07-03
2023,7-4,MCA,ChinFa:A,fish/day,PIT Tags,1.0,2023-07-04
